taxId	organismName	genbankAssmAccession	bioProjectAccession
1314669	Polychaeton citri CBS 116435	GCA_010093785.1	PRJNA196013;1KFG
1314798	Backusella circina FSU 941	GCA_025399235.1	PRJNA196083;1KFG
1395130	Massarina eburnea CBS 473.64	GCA_010093635.1	PRJNA217519;1KFG
1314672	Peniophora sp. CONT	GCA_001632445.1	PRJNA196016;1KFG
1314674	Cylindrobasidium torrendii FP15055 ss-10	GCA_000934385.1	PRJNA196018;1KFG
301207	Macroventuria anomochaeta	GCA_010093625.1	PRJNA234398;1KFG
1496277	Lizonia empirigonia	GCA_009982855.1	PRJNA245629;1KFG
147558	Byssothecium circinans	GCA_010015675.1	PRJNA239485;1KFG
55340	Amylostereum chailletii	GCA_022385825.1	PRJNA265560;1KFG
1280837	Meira miltonrushii	GCA_003144205.1	PRJNA247836;1KFG
1569628	Jaminaea rosea	GCA_003144245.1	PRJNA334361;1KFG
1168545	Lentithecium fluviatile CBS 122367	GCA_010405425.1	PRJNA196040;1KFG
101142	Thamnidium elegans	GCA_025201345.1	PRJNA332251;1KFG
1400700	Suillus brevipes Sb2	GCA_011800875.2	PRJNA218802;1KFG
245834	Neohortaea acidophila	GCA_010093505.1	PRJNA334188;1KFG
1314790	Basidiobolus meristosporus CBS 931.73	GCA_002104905.1	PRJNA196075;1KFG
1314670	Lepidopterella palustris CBS 459.81	GCA_001692735.1	PRJNA196014;1KFG
1314800	Rhizopogon vinicolor AM-OR11-026	GCA_001658105.1	PRJNA196085;1KFG
1314802	Melanomma pulvis-pyrius CBS 109.77	GCA_010093585.1	PRJNA196087;1KFG
1168544	Cucurbitaria berberidis CBS 394.84	GCA_010015615.1	PRJNA196042;1KFG
1150837	Didymella exigua CBS 183.55	GCA_010094145.1	PRJNA207857;1KFG
879819	Cutaneotrichosporon oleaginosum	GCA_001027345.1	PRJNA239490;1KFG
101127	Hesseltinella vesiculosa	GCA_002104935.1	PRJNA243954;1KFG
97972	Periconia macrospinosa	GCA_003073855.1	PRJNA243955;1KFG
1052685	Obba rivulosa	GCA_001687445.1	PRJNA247915;1KFG
1450536	Guyanagaster necrorhizus MCA 3950	GCA_019112545.1	PRJNA234669;1KFG
2655010	Melanogaster broomeanus	GCA_014904935.1	PRJNA234408;1KFG
64574	Radiomyces spectabilis	GCA_025331425.1	PRJNA366636;1KFG
1884261	Pterula gracilis	GCA_004369125.1	PRJNA333969;1KFG
470096	Pseudovirgaria hyperparasitica	GCA_010093815.1	PRJNA245627;1KFG
230819	Coprinopsis marcescibilis	GCA_004369085.1	PRJNA247837;1KFG
1076256	Armillaria solidipes	GCA_002307675.1	PRJNA334329;1KFG
574789	Mytilinidion resinicola	GCA_010093595.1	PRJNA334371;1KFG
139406	Kalaharituber pfeilii	GCA_015179045.1	PRJNA334362;1KFG
1314799	Neoconidiobolus thromboides FSU 785	GCA_025603075.1	PRJNA196084;1KFG
68775	Crucibulum laeve	GCA_004379715.1	PRJNA333385;1KFG
109894	Geranomyces variabilis	GCA_025399175.1	PRJNA334359;1KFG
101123	Pilobolus umbonatus	GCA_025528865.1	PRJNA331830;1KFG
378194	Epithele typhae	GCA_022376455.1	PRJNA363664;1KFG
1314780	Piedraia hortae CBS 480.64	GCA_010093745.1	PRJNA196052;1KFG
1314788	Lophiostoma macrostomum CBS 122681	GCA_010405375.1	PRJNA196073;1KFG
149040	Mollisia scopiformis	GCA_001500285.1	PRJNA262390;1KFG
1907219	Piptocephalis cylindrospora	GCA_003614145.1	PRJNA346814;1KFG
100035	Massariosphaeria phaeospora	GCA_011032825.1	PRJNA333966;1KFG
690887	Lophiotrema nucula	GCA_010015825.1	PRJNA333967;1KFG
210430	Setomelanomma holmii	GCA_010015745.1	PRJNA245746;1KFG
1048955	Tothia fuscella	GCA_010583015.1	PRJNA245630;1KFG
85948	Didymosphaeria enalia	GCA_010094045.1	PRJNA239483;1KFG
1448309	Hydnum rufescens UP504	GCA_014904985.1	PRJNA234814;1KFG
1485227	Leptodontidium sp. 2 PMI_412	GCA_021432625.1	PRJNA243948;1KFG
1486700	Clavulina sp. PMI_390	GCA_015039315.1	PRJNA243946;1KFG
47427	Armillaria gallica	GCA_002307695.1	PRJNA242129;1KFG
71717	Coprinellus micaceus	GCA_004369175.1	PRJNA247835;1KFG
378272	Irpex rosettiformis	GCA_022160335.1	PRJNA334190;1KFG
388810	Blyttiomyces helicus	GCA_003614705.1	PRJNA332782;1KFG
85980	Leucogyrophana mollusca	GCA_021014945.1	PRJNA239087;1KFG
50990	Rickenella mellea	GCA_004355085.1	PRJNA334780;1KFG
2066989	Pholiota molesta	GCA_014925825.1	PRJNA347042;1KFG
64632	Mycotypha africana	GCA_025528875.1	PRJNA332250;1KFG
4850	Blakeslea trispora	GCA_025331445.1	PRJNA334931;1KFG
1883072	Cytidiella melzeri	GCA_022592445.1	PRJNA331562;1KFG
1940300	Cristinia sonorae	GCA_021029105.1	PRJNA363661;1KFG
1340429	Rhizopus microsporus ATCC 52813	GCA_002708625.1	PRJNA205957;1KFG
1392246	Amniculicola lignicola CBS 123094	GCA_010015725.1	PRJNA217192;1KFG
1392245	Dothidotthia symphoricarpi CBS 119687	GCA_010015815.1	PRJNA217191;1KFG
1314678	Umbelopsis ramanniana AG	GCA_025399195.1	PRJNA196032;1KFG
1176127	Aplosporella prunicola CBS 121167	GCA_010093885.1	PRJNA196034;1KFG
1314807	Dendrothele bispora CBS 962.96	GCA_004369135.1	PRJNA196017;1KFG
1392243	Eremomyces bilateralis CBS 781.70	GCA_010015585.1	PRJNA217190;1KFG
682080	Polyplosphaeria fusca	GCA_010093805.1	PRJNA245626;1KFG
703511	Trichodelitschia bisporula	GCA_010356995.1	PRJNA245628;1KFG
1328760	Xylona heveae TC161	GCA_001619985.1	PRJNA200619;1KFG
1513339	Delitschia confertaspora ATCC 74209	GCA_010093945.1	PRJNA251766;1KFG
1450552	Coniochaeta sp. PMI_546	GCA_021432605.1	PRJNA234867;1KFG
1485228	Flagelloscypha sp. PMI_526	GCA_021399455.1	PRJNA243949;1KFG
304332	Ramicandelaber brevisporus	GCA_025201865.1	PRJNA251765;1KFG
5364	Heliocybe sulcata	GCA_004369045.1	PRJNA265455;1KFG
1684307	Pseudomicrostroma glucosiphilum	GCA_003144135.1	PRJNA330883;1KFG
72124	Hygrophoropsis aurantiaca	GCA_021014935.1	PRJNA346268;1KFG
1132860	Paxillus ammoniavirescens	GCA_014904835.1	PRJNA333096;1KFG
1231657	Clohesyomyces aquaticus	GCA_002105025.1	PRJNA330694;1KFG
370292	Thelephora ganbajun	GCA_014904855.1	PRJNA332932;1KFG
1763456	Calycina marina	GCA_019669825.1	PRJNA347008;1KFG
78915	Thamnocephalis sphaerospora	GCA_003614735.1	PRJNA421763;1KFG
50730	Ampelomyces quisqualis	GCA_010094095.1	PRJNA333829;1KFG
1340428	Sporormia fimetaria CBS 119925	GCA_010093795.1	PRJNA205956;1KFG
1314786	Dissoconium aciculare CBS 342.82	GCA_010015565.1	PRJNA196071;1KFG
1314789	Lichtheimia hyalospora FSU 10163	GCA_025094155.1	PRJNA196074;1KFG
1176131	Aulographum hederae CBS 113979	GCA_010015705.1	PRJNA195869;1KFG
1392251	Karstenula rhodostoma CBS 690.94	GCA_010093485.1	PRJNA217209;1KFG
147560	Delphinella strobiligena	GCA_009982845.1	PRJNA333968;1KFG
1447943	Bimuria novae-zelandiae CBS 107.79	GCA_010015655.1	PRJNA234400;1KFG
1469910	Ophiobolus disseminans	GCA_010093685.1	PRJNA239491;1KFG
112417	Gautieria morchelliformis	GCA_015179125.1	PRJNA256705;1KFG
390896	Trematosphaeria pertusa	GCA_010094035.1	PRJNA234397;1KFG
706981	Clathrospora elynae	GCA_010015635.1	PRJNA245624;1KFG
1506992	Thozetella sp. PMI_491	GCA_021432635.1	PRJNA251777;1KFG
1673888	Violaceomyces palustris	GCA_003144235.1	PRJNA254893;1KFG
48021	Artomyces pyxidatus	GCA_022160305.1	PRJNA239090;1KFG
1522189	Ceraceosorus guamensis	GCA_003144195.1	PRJNA254921;1KFG
1314779	Zopfia rhizophila CBS 207.26	GCA_010093925.1	PRJNA196051;1KFG
1882483	Testicularia cyperi	GCA_003144125.1	PRJNA330884;1KFG
302913	Elsinoe ampelina	GCA_010093995.1	PRJNA334356;1KFG
48587	Suillus subaureus	GCA_016647635.1	PRJNA346342;1KFG
90262	Absidia repens	GCA_002105175.1	PRJNA330702;1KFG
1897646	Russula aff. rugulosa BPL654	GCA_022496225.1	PRJNA340738;1KFG
264951	Paecilomyces variotii	GCA_004022145.1	PRJNA444022;1KFG
1555241	Caulochytrium protostelioides	GCA_003615045.1	PRJNA421608;1KFG
1314801	Pleomassaria siparia CBS 279.74	GCA_010093715.1	PRJNA196086;1KFG
1314787	Saccharata proteae CBS 121410	GCA_010015785.1	PRJNA196072;1KFG
150792	Hysterangium stoloniferum	GCA_015178975.1	PRJNA234406;1KFG
161662	Teratosphaeria nubilosa	GCA_010093825.1	PRJNA245625;1KFG
1504668	Rhizodiscina lignyota	GCA_010015805.1	PRJNA263052;1KFG
305860	Ceratobasidium sp. AG-I	GCA_015039395.1	PRJNA333964;1KFG
1448308	Corynespora cassiicola Philippines	GCA_003016335.1	PRJNA234811;1KFG
1408161	Plenodomus tracheiphilus IPT5	GCA_010093695.1	PRJNA223133;1KFG
1770614	Phaeosphaeriaceae sp. PMI808	GCA_021365335.1	PRJNA251767;1KFG
184978	Decorospora gaudefroyi	GCA_010015605.1	PRJNA333973;1KFG
341454	Ascodesmis nigricans	GCA_004786065.1	PRJNA247594;1KFG
329046	Rhizoclosmatium globosum	GCA_002104985.1	PRJNA330693;1KFG
1907218	Pestalotiopsis sp. NC0098	GCA_022432395.1	PRJNA346296;1KFG
110093	Polychytrium aggregatum	GCA_025602895.1	PRJNA346301;1KFG
1141098	Pseudomassariella vexata	GCA_002105095.1	PRJNA330698;1KFG
139407	Terfezia claveryi	GCA_015179025.1	PRJNA340578;1KFG
215637	Dimargaris cristalligena	GCA_003614675.1	PRJNA346215;1KFG
64571	Lobosporangium transversale	GCA_002105155.1	PRJNA330701;1KFG
76405	Cunninghamella echinulata	GCA_025201675.1	PRJNA347074;1KFG
13706	Syncephalastrum racemosum	GCA_002105135.1	PRJNA330704;1KFG
1851187	Syncephalis fuscata	GCA_025786725.1	PRJNA332249;1KFG
1907521	Lactarius psammicola	GCA_025769895.1	PRJNA345982;1KFG
27322	Metschnikowia bicuspidata	GCA_003614695.1	PRJNA421585;1KFG
1168546	Myriangium duriaei CBS 260.36	GCA_010093895.1	PRJNA196043;1KFG
1346257	Patellaria atrata CBS 101060	GCA_010093705.1	PRJNA208393;1KFG
1314677	Wilcoxina mikolae CBS 423.85	GCA_014904905.1	PRJNA196022;1KFG
27342	Schizopora paradoxa	GCA_001020605.1	PRJNA239088;1KFG
61395	Linderina pennispora	GCA_002104995.1	PRJNA243942;1KFG
1450172	Aaosphaeria arxii CBS 175.79	GCA_010015735.1	PRJNA234399;1KFG
215250	Acaromyces ingoldii	GCA_003144295.1	PRJNA247834;1KFG
58919	Tilletiopsis washingtonensis	GCA_003144115.1	PRJNA247833;1KFG
61414	Martensiomyces pterosporus	GCA_025201845.1	PRJNA251778;1KFG
673940	Lindgomyces ingoldianus	GCA_010093535.1	PRJNA333498;1KFG
110081	Obelidium mucronatum	GCA_025765595.1	PRJNA333499;1KFG
1907226	Chytriomyces cf. hyalinus JEL632	GCA_025435555.1	PRJNA346871;1KFG
196109	Microdochium bolleyi	GCA_001566295.1	PRJNA308023;1KFG
886606	Acephala macrosclerotiorum	GCA_014904845.1	PRJNA334316;1KFG
1907220	Xylariales sp. AK1849	GCA_022432505.1	PRJNA346300;1KFG
181527	Pluteus cervinus	GCA_004369065.1	PRJNA333101;1KFG
2025994	Coniella lustricola	GCA_003019895.1	PRJNA334659;1KFG
35722	Parasitella parasitica	GCA_025201805.1	PRJNA334778;1KFG
4999	Kockovaella imperatae	GCA_002102565.1	PRJNA334695;1KFG
101103	Circinella umbellata	GCA_025093555.1	PRJNA331974;1KFG
765915	Catenaria anguillulae PL171	GCA_002102555.1	PRJNA330705;1KFG
97359	Auriculariopsis ampla	GCA_007026445.1	PRJNA334997;1KFG
1555241	Caulochytrium protostelioides	GCA_003615035.1	PRJNA421603;1KFG
578093	Lineolata rhizophorae	GCA_010093515.1	PRJNA334192;1KFG
36058	Imleria badia	GCA_015039435.1	PRJNA265603;1KFG
703497	Microthyrium microscopicum	GCA_010405405.1	PRJNA234668;1KFG
1314806	Vararia minispora EC-137	GCA_022160365.1	PRJNA196070;1KFG
1392247	Morchella conica CCBAS932	GCA_003790465.1	PRJNA217205;1KFG
1485229	Cadophora sp. DSE1049	GCA_003073865.1	PRJNA243951;1KFG
390894	Lophium mytilinum	GCA_010093605.1	PRJNA234407;1KFG
318751	Westerdykella ornata	GCA_010094085.1	PRJNA245619;1KFG
40419	Auriscalpium vulgare	GCA_022160275.1	PRJNA247917;1KFG
109936	Cladochytrium replicatum	GCA_025526935.1	PRJNA346872;1KFG
106004	Leucosporidium creatinivorum	GCA_002105055.1	PRJNA330695;1KFG
71784	Naematelia encephala	GCA_002105065.1	PRJNA330699;1KFG
2754530	Protomyces lactucae-debilis	GCA_002105105.1	PRJNA330697;1KFG
45428	Amylocarpus encephaloides	GCA_019669835.1	PRJNA347005;1KFG
1851185	Syncephalis plumigaleata	GCA_025201365.1	PRJNA332252;1KFG
101115	Spinellus fusiger	GCA_025094145.1	PRJNA332244;1KFG
47213	Trichophaea hybrida	GCA_015178995.1	PRJNA332041;1KFG
1712513	Syncephalis pseudoplumigaleata	GCA_003614755.1	PRJNA421590;1KFG
2614577	Emericellopsis atlantica	GCA_019669845.1	PRJNA571189;1KFG
5210	Filobasidium floriforme	GCA_021052385.1	PRJNA621322;1KFG
