taxon	est_size_mb	length_mb
48721	399	451
249532	508	1099
3025909	NA	14
1803847	NA	26
478167	491	672
66205	645	614
1053395	379	342
97023	546	517
143172	1973	1905
495374	366	370
33397	183	186
1271715	604	636
264083	47	51
82525	22	24
908347	29	43
245335	419	449
876078	536	545
4298	821	806
97021	366	681
260603	476	403
29695	889	849
33127	618	541
473050	439	341
38846	355	293
76502	497	494
234461	724	707
57917	287	280
3517	476	459
2578229	288	295
331344	525	529
471061	278	291
331285	340	344
1553597	1178	132
178772	662	296
260537	1127	1176
1219160	214	244
95463	550	528
2026310	1030	1169
28469	508	568
3972	93522	99471
295837	678	287
100756	44	43
5323	57	54
601523	317	312
875886	1007	1081
559647	569	576
1587206	318	374
2690816	418	446
77129	188	231
1190801	447	445
347362	472	480
198718	306	198
7221	143	184
1689122	472	463
795047	645	637
78070	34	38
1190803	517	584
224256	341	390
1918131	825	856
468752	170	202
199064	355	410
50603	449	471
3501	985	458
1190795	378	355
7660	450	619
176009	50	53
2849646	404	418
2884240	264	284
494771	212	227
131627	670	640
1553241	166	186
161101	254	550
1301332	37	40
75506	1013	988
362106	220	280
601849	274	275
1384908	221	263
1126404	288	342
65333	656	581
511597	707	717
1411665	454	525
2884231	263	280
877828	656	723
712039	553	659
226135	552	804
1226606	646	731
203813	344	324
1553715	452	486
1446181	559	642
52734	281	312
2803876	469	445
2881124	692	733
270614	660	757
218773	492	569
1776468	620	712
5804	45	53
446425	935	688
41107	431	474
877844	691	682
601583	133	318
105251	602	615
878397	365	367
72669	302	321
152947	51	55
7373	672	735
431183	123	138
2979191	294	314
327083	541	904
446415	469	674
307131	711	751
197176	1357	1298
65311	234	260
346801	801	811
2884234	635	653
2494894	221	253
1032817	47	52
1169566	45	61
1539394	713	731
2922075	416	390
1553174	384	410
75519	701	722
2867249	269	260
2884233	658	701
2882575	273	281
333879	1486	1679
88504	419	441
88504	430	396
148596	1238	1279
1542598	373	377
418785	53	66
169445	548	688
988009	565	629
1859540	538	586
30202	263	302
57932	568	538
346868	597	610
2025112	670	671
1824995	659	713
414950	199	203
2867115	756	846
104448	402	429
1594449	309	333
987961	570	583
877886	330	375
2867251	705	723
1143099	707	706
295940	121	192
55410	155	183
601768	324	308
90069	627	645
49291	240	265
1100988	548	582
2184727	277	323
1747324	671	392
494743	221	250
1045598	223	252
495356	501	528
32260	279	280
869179	358	379
1637456	340	360
347394	655	679
115343	485	497
154017	234	236
103414	648	804
2776077	481	503
351686	169	181
878348	226	237
511117	825	878
422171	100	111
703265	810	778
347424	829	877
1851132	272	292
320235	190	196
85417	785	873
3900	548	500
475003	469	1001
631317	512	601
2741129	1129	1327
2171618	521	652
997526	610	616
48668	1058	1123
320963	765	795
217509	1644	1690
31202	918	1841
405023	399	401
37598	1237	1209
360071	1579	1603
3691	480	429
69293	440	499
638464	2003	2082
1330250	1488	1508
3034176	NA	41
878362	651	778
127875	1138	1173
114497	33	35
207157	343	408
247297	1198	1289
223862	2527	2701
3034142	NA	10
2867109	455	399
1902997	158	200
273429	447	475
1101143	720	715
39848	939	1737
442081	505	649
931494	589	617
2017640	418	495
753177	680	758
1676147	595	762
2589382	755	812
934869	534	536
722659	799	800
295833	929	913
687026	488	522
542982	333	333
997525	748	766
881489	865	992
881727	457	492
258209	1382	1320
934860	501	500
1822507	418	431
929971	361	367
1940097	469	344
346812	425	373
2725500	291	278
2567736	546	582
2567738	510	567
98922	1991	2107
81636	374	NA
948024	1088	1395
443705	788	988
1090481	1040	1311
196075	679	811
37639	8925	11850
116142	8276	15065
465489	621	390
223681	216	244
1587122	462	453
601640	253	270
1905387	277	291
2881813	549	528
1779456	124	302
176793	37	73
304823	89	114
205924	38	35
2268375	NA	24
709496	44	47
2054275	72	80
2864184	44	77
2966	191	230
155530	2178	3196
80831	1592	1298
630703	588	218
1077153	4	11
2929759	161	NA
880217	220	NA
140242	850	90
2848973	481	206
2848974	148	NA
2862204	1410	1420
487684	931	1029
41492	1717	949
1060938	485	640
3905	2582	NA
313096	5389	5860
4123	1310	1066
376124	3238	2865
193516	1225	967
123417	441	459
53159	830	800
38787	375	490
128002	4672	5011
65561	397	402
169241	921	491
1053350	547	281
169223	3597	3323
860203	386	455
80891	327	561
41496	739	1186
186058	482	591
4166	559	432
374711	275	548
13597	1580	1408
60093	783	673
3580	363	717
230724	461	476
1053398	268	483
191669	274	399
125585	1413	1672
398450	196	335
109996	524	532
59985	285	803
173702	763	695
4039	485	468
238501	891	999
99497	856	NA
47085	630	577
3882	581	719
544475	371	334
57933	588	587
644184	378	655
23211	520	490
1534653	2640	NA
91168	425	306
55501	1063	953
114204	346	404
234466	375	356
240680	449	390
312760	412	363
318445	325	310
165094	552	1093
316508	743	549
69996	255	260
69996	147	NA
29664	393	379
56853	975	817
77065	405	403
316510	591	584
29818	755	606
39468	786	796
53178	1037	877
83862	719	681
126913	436	839
114937	249	379
76455	564	514
1053368	414	569
212925	1236	1010
119177	1703	3293
475394	484	659
114206	581	551
313220	280	244
767568	493	457
41653	1074	2099
347188	3549	NA
32247	286	NA
172267	374	NA
1149847	373	NA
42036	2570	2134
3710	455	455
128247	373	588
1088609	319	555
2884248	342	405
601518	149	312
2922074	416	408
1889570	201	218
88523	412	468
544954	198	220
2964683	494	729
662494	234	300
1384895	213	225
1126396	552	570
88532	401	552
1518028	200	229
85663	402	358
1667470	307	401
2886523	411	851
30192	308	403
274346	274	286
520905	300	353
2922079	219	232
494149	310	367
273764	202	225
1473635	345	351
103936	348	307
2902216	497	597
878440	887	951
1971315	628	676
146840	577	609
334708	685	702
295525	513	590
558720	608	725
468723	1071	1472
264050	109	252
2589381	221	240
908970	176	123
6396	1244	1503
39305	371	391
1028563	1338	1375
1545263	263	307
1220549	640	1301
1954227	973	1634
559701	1210	1598
92596	325	537
61981	333	398
878103	468	314
118470	334	578
52816	674	845
1492915	296	373
1594338	356	444
199129	477	801
1101044	782	792
433179	132	210
433179	106	190
1178141	561	888
1100992	517	NA
13805	414	NA
1545217	677	772
310247	2039	NA
65948	317	227
279440	338	383
1202164	393	453
503482	865	841
1606788	494	570
1487353	842	1185
1053393	728	NA
61862	2127	NA
34253	432	NA
560974	739	NA
2719107	1050	NA
4470	208	NA
223863	2586	NA
702255	281	NA
487788	1083	NA
76438	342	NA
1699427	1307	NA
35570	650	NA
49984	991	NA
98853	914	NA
51265	430	NA
153785	570	NA
868023	78	NA
473660	284	NA
81491	714	NA
2998527	1064	NA
4164	815	NA
871386	165	NA
53176	359	NA
35712	383	NA
196703	160	NA
581250	518	NA
39082	2409	NA
267229	716	NA
2998517	1721	NA
111401	1297	NA
59485	1789	NA
1918153	591	NA
1268897	292	NA
1060937	406	NA
689280	398	NA
6999	1549	NA
878979	251	NA
89055	5111	NA
137457	444	NA
2885082	699	NA
2998540	938	NA
319673	1583	NA
1594228	559	NA
1100979	591	NA
100464	325	NA
110756	1209	NA
38527	1055	NA
7137	455	NA
1980877	368	NA
286032	6262	NA
98504	1055	NA
2886803	1227	NA
1594309	514	NA
2561392	637	NA
1863080	1689	NA
2590762	2396	NA
1518534	153	234
1518534	249	259
62324	214	229
7165	246	262
7165	247	271
7165	237	268
162636	245	256
162636	235	252
186751	213	230
70327	223	214
7175	495	682
29656	153	NA
559673	915	NA
292458	2479	NA
202232	1128	NA
433595	944	NA
1235707	1427	NA
167799	817	NA
1249516	923	NA
465155	1596	NA
2823190	355	NA
290657	143	NA
438504	1084	NA
877990	1606	NA
2878346	1035	NA
1342089	722	NA
2751900	313	NA
326028	552	NA
82086	397	NA
1586622	660	NA
29652	820	NA
2867105	371	NA
197009	581	NA
2848972	64	NA
175095	133	NA
63632	2700	NA
35899	324	NA
74636	1137	NA
1081824	1507	NA
2777158	1105	NA
2777158	1049	1150
470272	255	356
2173294	1377	NA
1511665	1040	NA
987445	1162	NA
988087	739	NA
28525	804	NA
400014	326	NA
46056	605	NA
880653	832	NA
3879	799	NA
1155462	995	NA
207148	1242	NA
220483	1085	NA
446528	223	NA
559684	654	NA
86092	197	NA
113139	1079	NA
2715158	1160	NA
1553623	1119	NA
1717392	1309	NA
256647	1210	NA
1425595	613	NA
84072	697	NA
398365	257	NA
1088795	NA	904
29065	2469	NA
58325	996	NA
322843	878	840
2961	97	NA
50207	712	1159
75704	739	814
219664	NA	859
1676545	NA	904
2773495	723	873
1507109	184	NA
1977180	1027	NA
508554	655	NA
48171	693	NA
64108	783	890
9731	2793	NA
948063	2779	NA
443714	963	NA
7769	2605	NA
8524	1395	NA
123328	1108	NA
82655	957	NA
948025	1126	NA
447135	2692	NA
42254	2486	NA
56720	709	NA
1091426	1067	NA
27697	705	NA
7748	945	NA
187126	1149	NA
443713	895	NA
232653	1172	NA
54292	3144	NA
1297906	110	114
1353343	77	143
2883163	116	174
434416	524	NA
89882	500	503
51056	489	572
109353	27	NA
262287	484	533
1499518	286	NA
242715	326	NA
242718	390	NA
204328	383	488
2751898	332	362
91661	408	NA
281041	244	NA
121492	601	NA
1917265	370	NA
881239	2859	NA
72671	253	NA
2705341	90	NA
2952	2186	1052
2813772	1434	NA
2518962	150	NA
61662	1271	NA
53616	1101	NA
287906	478	NA
544493	2742	NA
1128088	596	641
641091	969	NA
644239	983	NA
1009717	294	NA
472225	145	NA
67444	452	579
94606	341	354
2792841	572	697
304249	244	NA
202448	375	NA
291096	759	690
13129	717	NA
703254	1223	NA
346772	793	767
703264	352	343
202166	411	436
1445822	500	502
81723	1133	1507
1859539	417	525
221790	494	NA
1162327	473	515
381337	896	1106
1545307	1964	NA
623212	526	571
1100900	567	608
191396	411	407
2655036	547	563
934908	438	446
1100938	387	391
190337	268	279
596548	466	486
1458189	542	570
572840	425	471
1100976	496	504
190347	366	359
1100987	669	707
104503	710	717
328891	601	616
987955	944	NA
29057	470	497
1660671	771	NA
326947	358	368
934819	369	369
934957	321	NA
1101149	512	525
1858066	466	469
572892	589	645
1002972	705	703
934902	302	325
1101070	654	681
1667454	377	577
1170485	193	178
88512	336	311
1190792	342	342
1432569	2723	NA
948055	2553	NA
173376	205	140
1869911	405	NA
102642	568	NA
2173307	580	NA
505405	302	NA
1178097	363	NA
877843	663	NA
2785017	1806	NA
198966	324	494
2922062	656	NA
1486853	1677	NA
279646	556	NA
190335	454	NA
1553513	322	NA
2795674	589	NA
1391526	829	NA
2795676	213	NA
1262239	421	NA
1352472	789	NA
5801	53	NA
44415	64	NA
51316	64	NA
1649312	473	NA
908350	41	48
346746	238	NA
1042629	650	NA
878387	507	NA
346699	450	NA
1553234	407	NA
1594324	275	308
1594324	278	310
347271	353	NA
237230	317	325
226158	656	764
433030	429	365
253475	509	459
76820	643	647
1870728	390	423
1393966	NA	698
1660661	295	321
385270	947	1283
1280453	406	500
877746	356	425
1660620	518	830
60803	493	505
347334	947	1091
878372	138	160
420099	139	142
226154	856	865
1806719	432	480
2795682	463	508
2867260	371	361
1678817	207	217
1545128	1024	1016
1545365	804	863
446513	647	644
185833	311	457
934820	290	297
758708	403	471
1100902	606	622
1073575	540	549
572747	870	876
934814	423	427
2566568	895	946
938192	472	484
2769477	394	419
987992	522	547
934885	557	575
988148	684	699
326962	327	345
689108	356	359
887762	609	625
362093	173	200
465457	358	341
67767	268	299
1045623	590	579
1124896	228	272
36933	1073	NA
126173	1486	NA
2867255	1507	NA
6622	1169	NA
878419	884	NA
2750061	2809	NA
2461553	576	NA
225023	370	NA
332519	1010	NA
94722	936	NA
55634	570	NA
160511	147	NA
382944	1106	NA
511121	1330	NA
1545100	785	NA
1112382	2887	NA
192233	302	NA
21020	330	NA
638529	2259	NA
1425550	473	NA
559664	884	NA
288127	1727	NA
294607	582	NA
1271746	1217	NA
1588201	1289	NA
2719086	1135	NA
2882607	1052	NA
1511666	4130	NA
2719053	1355	NA
1822530	785	NA
1870422	924	NA
931498	1350	NA
113168	437	NA
97200	781	NA
2922910	749	NA
878080	996	NA
202117	1061	NA
323314	671	NA
670583	1626	NA
928253	4897	NA
58560	9758	NA
3447	4490	NA
997513	890	NA
160928	1483	NA
281588	1402	NA
1302610	949	NA
1918141	284	NA
346861	191	NA
392043	237	NA
346870	464	NA
1118048	863	NA
877726	578	NA
307046	326	NA
1545336	1360	NA
987860	472	NA
226138	491	716
1698855	4657	NA
2163046	903	NA
60158	1668	NA
1545330	1077	NA
305608	446	NA
158538	349	NA
264192	632	NA
1101036	394	NA
6344	1163	NA
1545368	897	NA
70395	1211	NA
1226583	1290	NA
559663	2543	NA
2771340	1230	NA
126420	1168	NA
105913	442	NA
79772	359	NA
457184	1651	NA
7648	1217	NA
343672	974	NA
670626	1123	NA
688176	1037	NA
1553210	60	NA
2081491	38	NA
47247	733	NA
878065	1081	NA
116146	2806	NA
3652	671	NA
160936	0	NA
2867262	1057	NA
281178	1359	NA
2794000	NA	676
279269	1082	NA
1511259	1523	NA
1545377	531	NA
280219	1719	NA
1594225	594	NA
988077	441	NA
1144650	463	NA
934895	1067	NA
987033	473	NA
721166	605	NA
560898	944	NA
1799775	246	NA
7725	393	NA
4733	273	NA
874270	856	NA
1816463	1062	NA
584776	505	NA
302032	1338	NA
2082999	1273	NA
2722873	1006	NA
156283	490	NA
2746506	927	NA
387771	884	NA
1523455	1127	NA
79468	1903	NA
389027	3724	NA
45920	2553	NA
28835	5855	NA
327065	184	NA
1124539	659	NA
1871940	869	NA
52757	1004	1023
132597	1080	NA
1545235	682	NA
1100960	415	NA
1594312	529	NA
229377	1614	NA
115342	1603	NA
116148	840	NA
1335492	415	NA
1304667	2477	NA
63592	266	NA
2163047	1433	NA
2746509	1934	NA
1585357	471	NA
987901	659	NA
304241	1365	NA
559650	1280	NA
1244581	1105	NA
537462	2583	NA
104470	447	NA
3107	910	NA
987420	935	NA
116143	2467	NA
214030	498	NA
1594339	740	NA
753194	843	NA
226180	578	NA
599746	266	NA
226145	588	NA
13068	1376	NA
405010	496	NA
1907000	2817	NA
1553529	1740	NA
33128	1996	NA
132600	350	NA
76043	2727	NA
1155356	6880	NA
3712	674	NA
1508140	3556	NA
126245	1234	NA
28540	1218	NA
191068	2070	NA
58048	16837	NA
1191083	987	NA
1190789	1029	NA
475346	822	NA
154015	407	NA
253432	1540	NA
337391	874	NA
1155756	3875	NA
479185	94	NA
2881928	973	NA
2867261	465	NA
1342093	1359	NA
201905	1233	NA
192231	3646	NA
406638	2114	NA
680436	1817	NA
877730	1436	NA
753149	1007	NA
2795672	889	NA
2870498	1046	NA
987965	893	NA
877789	1816	NA
878127	885	NA
1588409	814	NA
1101067	776	NA
253994	1392	NA
170908	1072	NA
33113	1800	NA
1825021	867	NA
988048	773	NA
1830392	639	NA
1806703	687	NA
1897835	1730	NA
59067	82	NA
1810706	1208	NA
1342015	1737	NA
2882400	799	NA
1545131	1152	NA
1545353	1102	NA
336685	2831	NA
987903	793	NA
1291974	1341	NA
13363	1732	NA
433056	1222	NA
295702	505	NA
3260	13024	NA
29786	332	NA
1872022	1183	NA
1223885	1182	NA
1351858	543	NA
1155751	871	NA
41964	7333	NA
1112478	1699	NA
592556	2026	NA
1126395	651	NA
75960	1863	NA
202021	1454	NA
878349	522	NA
446505	1896	NA
1436830	808	NA
1101111	1206	NA
1870097	666	NA
873510	455	NA
34588	613	NA
2126142	578	NA
699199	1449	NA
2724438	349	NA
758714	736	NA
484362	586	NA
295815	650	NA
226174	476	NA
1124549	750	NA
1511241	1217	1232
1511253	1001	NA
347710	482	NA
242269	856	NA
132697	534	NA
214181	1409	NA
214181	1586	1390
987999	492	NA
876055	1244	NA
30200	433	321
62006	261	NA
94031	1352	NA
6932	1340	NA
1155755	2234	NA
13221	605	NA
3082	88	NA
1608261	810	NA
752065	386	NA
4606	137	NA
52153	164	NA
89686	189	NA
254778	552	NA
1553471	359	NA
107885	849	NA
110027	392	NA
1553687	2050	NA
65466	534	NA
559660	814	NA
2484562	1412	NA
446444	622	NA
249498	335	NA
111886	455	NA
1178059	1066	NA
986958	399	NA
2561279	564	NA
1660634	540	NA
572788	500	NA
934889	984	NA
1101050	832	NA
753423	408	NA
997289	354	NA
465493	394	NA
10212	255	NA
194549	1073	NA
98288	5011	NA
31216	1201	NA
6523	1366	NA
2588524	1011	NA
326965	527	NA
1281420	497	NA
722665	705	NA
191522	1154	NA
1594347	1056	NA
2769	145	NA
102770	2424	NA
76029	1506	NA
40916	2288	NA
280203	545	NA
442086	612	NA
312236	892	NA
65147	770	NA
189839	279	NA
347477	325	NA
1869417	551	NA
3116	245	NA
87149	1128	NA
2801	329	NA
441509	2047	NA
753213	319	NA
1507147	291	NA
126592	1122	NA
13632	506	NA
95551	1240	NA
1594247	620	NA
107782	700	NA
1178152	708	NA
1100904	571	NA
2567737	621	NA
466568	593	NA
295644	1279	NA
585852	341	NA
309358	691	NA
1413813	1074	NA
137765	1751	NA
152008	966	NA
87148	1321	NA
63410	472	NA
143736	550	NA
240811	492	NA
27933	706	NA
227532	358	408
242262	480	934
292571	1601	1752
624169	532	472
115357	454	739
938226	422	437
233164	547	478
753202	569	590
311328	493	432
721163	313	466
116126	825	871
9662	2807	2490
9662	2807	2503
