taxid	resolved_species_name	Class	Order	Suborder	Family	female_haploid_K	ploidy	sex_determination_mechanism	diminution	sexual_system	Reference	Alternate_karyotypes
70231	Longidorus elongatus	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	7	4				Dalmasso Cytogenetics and Reproduction in Xiphinema and Longidorus	
188093	Longidorus macrosoma	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	7	4				Dalmasso Cytogenetics and Reproduction in Xiphinema and Longidorus	
241698	Longidorus vineacola	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	7	4				Dalmasso Cytogenetics and Reproduction in Xiphinema and Longidorus	
191820	Xiphinema diversicaudatum	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	5	2				https://www.tandfonline.com/doi/pdf/10.1080/02541858.1988.11448122?needAccess=true	
243736	Xiphinema elongatum	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	5	2				https://www.tandfonline.com/doi/pdf/10.1080/02541858.1988.11448122?needAccess=true	
46003	Xiphinema index	DORYLAIMIA	DORYLAIMIDA	DORYLAIMINA	LONGIDORIDAE	5	4				https://www.tandfonline.com/doi/pdf/10.1080/02541858.1988.11448122?needAccess=true	
1437454	Hexamermis albicans	DORYLAIMIA	MERMITHIDAE	MERMITHINA	MERMITHIDAE	8	2			amphimixis	A.C Triantaphyllou (1983) Cytogenetic aspects of nematode evolution pp55-71 in Stone et al Concepts in nematode Systematics Goncharova and Romanenko 1976	
13658	Romanomermis culicivorax	DORYLAIMIA	MERMITHIDAE	MERMITHINA	MERMITHIDAE	6	2			outcrossing	Henry PhD Thesis  SEX DETERMINATION IN THE MERMITHID NEMATODE ...spiral.imperial.ac.uk › Hendry-LM-1985-PhD-Thesis 	
320062	Spirinia parasitifera	DORYLAIMIA	RHABDITIDA	DESMODORINA	DESMADORIDAE	7	2				Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames.	
54126	Pristionchus pacificus	CHROMADOREA	RHABDITIDA	RHABDITINA	DIPLOGASTERIDAE	6	2	XX/X0			Mitreva et al. (2005)	
37862	Heterorhabditis bacteriophora	CHROMADOREA	RHABDITIDA	RHABDITINA	HETERORHABDITIDAE	7	2				https://core.ac.uk/download/pdf/39865835.pdf	
52065	Heterorhabditis megidis	CHROMADOREA	RHABDITIDA	RHABDITINA	HETERORHABDITIDAE	7	2				https://core.ac.uk/download/pdf/39865835.pdf	
2138241	Mesorhabditis belari	CHROMADOREA	RHABDITIDA	RHABDITINA	MESORHABDITIDAE	10	2	XX/XY		parthenogenesis autopseudogamy	https://science.sciencemag.org/content/363/6432/1210	
44603	Dictyocaulus filaria	CHROMADOREA	RHABDITIDA	RHABDITINA	METASTRONGYLIDAE	6	2	XX/X0		male | female | amphimixis	Struckmann, 1906, Walton, 1940 	
29172	Dictyocaulus viviparus	CHROMADOREA	RHABDITIDA	RHABDITINA	METASTRONGYLIDAE	6	2	XX/X0		male | female | amphimixis	Walton, 1940	
1705085	Metastrongylus apri	CHROMADOREA	RHABDITIDA	RHABDITINA	METASTRONGYLIDAE	6	2	XX/X0			Gulick, 1911, Walton, 1940	
174716	Rhabdias bufonis	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDIASIDAE	6	2	XX/X0		amphimixis	A.C Triantaphyllou (1983) Cytogenetic aspects of nematode evolution pp55-71 in Stone et al Concepts in nematode Systematics Walton 1940, Runey 1978	
174716	Rhabdias bufonis	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDIASIDAE	6	2	XX/X0		hermaphrodite	Schleip, 1911	
1492862	Rhabdias elegans	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDIASIDAE	6	2	XX/X0			Nigon & Dougherty 1949	
357927	Rhabdias ranae	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDIASIDAE	6	2	XX/X0		heterogony-amphimixis	A.C Triantaphyllou (1983) Cytogenetic aspects of nematode evolution pp55-71 in Stone et al Concepts in nematode Systematics; Walton 1940, Runey 1978	
473160	Auanema rhodensis	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	7	2	XX/X0		male | female | hermaphrodite	Tandonnet S., Farrell M.C., Koutsovoulos G.D., Blaxter M.L., Parihar M., et al., 2018 Sex- and gamete-specific patterns of X chromosome segregation in a trioecious nematode. Curr Biol 28: 93–99 e93.	
6238	Caenorhabditis briggsae	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2	XX/X0		male | protandrous hermaphrodite	Mitreva et al. (2005)	
6239	Caenorhabditis elegans	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2	XX/X0		male | protandrous hermaphrodite	Mitreva et al. (2005)	
281687	Caenorhabditis japonica	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2	XX/X0			Mitreva et al. (2005)	
31234	Caenorhabditis remanei	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2	XX/X0			Mitreva et al. (2005)	
288516	Diploscapter coronatus	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	1	2			parthenogenesis 	A.C Triantaphyllou (1983) Cytogenetic aspects of nematode evolution pp55-71 in Stone et al Concepts in nematode Systematics Hechler 1968	
367193	Diploscapter lycostoma	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	1	2			parthenogenesis 	Fradin et al https://www.cell.com/current-biology/fulltext/S0960-9822%2817%2931076-X	
2018661	Diploscapter pachys	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	1	2			parthenogenesis 	Fradin et al https://www.cell.com/current-biology/fulltext/S0960-9822%2817%2931076-X	
141969	Oscheius tipulae	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2	XX/X0	yes		Besnard et al	
96659	Poikilolaimus oxycercus	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	5	2				Fradin et al https://www.cell.com/current-biology/fulltext/S0960-9822%2817%2931076-X	
281684	Prodontorhabditis wirthi	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	6	2				Fradin et al https://www.cell.com/current-biology/fulltext/S0960-9822%2817%2931076-X	
473172	Protorhabditis sp. 4 JB122	CHROMADOREA	RHABDITIDA	RHABDITINA	RHABDITIDAE	1	2			pseudogamous	Fradin et al https://www.cell.com/current-biology/fulltext/S0960-9822%2817%2931076-X	
321369	Stephanurus dentatus	CHROMADOREA	RHABDITIDA	RHABDITINA	STRONGYLIDAE	6	2				Tromba & Stecke, 1957	
40346	Strongylus edentatus	CHROMADOREA	RHABDITIDA	RHABDITINA	STRONGYLIDAE	6	2	XX/X0			Kúhtz, 1913, Walton, 1940	
40347	Strongylus equinus	CHROMADOREA	RHABDITIDA	RHABDITINA	STRONGYLIDAE	6	2	XX/X0			Kúhtz, 1913, Walton, 1940	
40348	Strongylus vulgaris	CHROMADOREA	RHABDITIDA	RHABDITINA	STRONGYLIDAE	6	2	XX/X0			Kúhtz, 1913, Walton, 1940	
6289	Haemonchus contortus	CHROMADOREA	RHABDITIDA	RHABDITINA	TRICHOSTRONGYLIDAE	6	2	XX/X0		male | female | amphimixis	Bremner, 1955 	
40351	Trichostrongylus tenuis	CHROMADOREA	RHABDITIDA	RHABDITINA	TRICHOSTRONGYLIDAE	6	2	XX/X0		male | female | amphimixis	Gulick, 1911, Walton, 1940	
2710681	Dispharynx nasuta	CHROMADOREA	RHABDITIDA	SPIRURINA	ACUARIIDAE	6	2	XX/X0			Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames.	
292499	Contracaecum spiculigerum	CHROMADOREA	RHABDITIDA	SPIRURINA	ANISAKIDAE	8	2	XX/X0			Gulick, 1911, Walton, 1940 Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames.	5
118886	Hysterothylacium aduncum	CHROMADOREA	RHABDITIDA	SPIRURINA	ANISAKIDAE	12	2	XX/X0			Walton, 1940	
544313	Ascaridia compar	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	5	2	XX/X0			Mutafova (1995)	
6252	Ascaris lumbricoides	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	24	2	X5X5/X50	yes +12 chr	male | female | amphimixis	Homedes, 1933	
6253	Ascaris suum	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	24	2	X5X5/X50	yes	male | female | amphimixis	Homedes, 1933	
6260	Baylisascaris transfuga	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	18	2				Mutafova (1995)	
2511119	Ophidascaris filaria	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	7	2				Homedes, 1933	
6256	Parascaris equorum	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	1	2		yes		Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames.; Walton, 1924; Li, 1934; Li, 1937	2, 3, 4, 5, 6, 9
59264	Toxascaris leonina	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	20	2				Mutafova (1995)	
6265	Toxocara canis	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	18	2	X8X8/X80	yes +8 chr		Walton, 1924; Mutafova (1995); Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames.	11, 12, 22, 23, 24
6266	Toxocara cati	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	9	2	X6X6/X60	yes		Walton, 1924	10, 11
62080	Toxocara vitulorum	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	9	2				Homedes, 1933	
219738	Trichuris vulpis	CHROMADOREA	RHABDITIDA	SPIRURINA	ASCARIDIDAE	12	2				Walton, 1924	
378086	Camallanus lacustris	CHROMADOREA	RHABDITIDA	SPIRURINA	CAMALLANIDAE	6	2				Walton, 1940	
637853	Gongylonema pulchrum	CHROMADOREA	RHABDITIDA	SPIRURINA	GONGYLONEMATIDAE	5	2	XX/X0			Valero et al, 1982 http://dx.doi.org/10.1051/parasite/2000073180	
46685	Ascaridia galli	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2	XX/X0		male | female | amphimixis	Walton, 1940 	4
596441	Heterakis dispar	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2				Gulick, 1911, Walton, 1940	
65465	Heterakis gallinarum	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2				Mutafova (1995)	
596456	Heterakis papillosa	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2	XX/X0			Gulick, 1911, Walton, 1940	
2731334	Heterakis sp.	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2				Walton, 1924	
596462	Heterakis spumosa	CHROMADOREA	RHABDITIDA	SPIRURINA	HETERAKIDAE	5	2				Walton, 1924	
2689298	Cruzia tentaculata	CHROMADOREA	RHABDITIDA	SPIRURINA	KATHLANIIDAE	6	2	XX/X0			Walton, 1924	
6277	Acanthocheilonema viteae	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/10	
6279	Brugia malayi	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/26	
6280	Brugia pahangi	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/25	
6287	Dirofilaria immitis	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/21	6
221929	Litomosoides galizai	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/18 Wade & Post, unpublished	
42156	Litomosoides sigmodontis	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/16	6
7209	Loa loa	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/20	
992335	Monanema martini	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/19	
36091	Onchocerca armillata	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/33	
173668	Onchocerca dukei	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/XY			Post et al, 1991 http://dx.doi.org/10.1051/parasite/2000073202	5
6284	Onchocerca gibsoni	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	4	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/38	
6283	Onchocerca gutturosa	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/29	
263205	Onchocerca linealis	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY			Post et al, 1989 http://dx.doi.org/10.1051/parasite/2000073205	
42157	Onchocerca ochengi	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/37	
6282	Onchocerca volvulus	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	4	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/46	2, 5
65603	Setaria cervi	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0			Podgornova et al, 1979 http://dx.doi.org/10.1051/parasite/2000073187	
48799	Setaria digitata	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	6	2	XX/X0		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/14	
6293	Wuchereria bancrofti	CHROMADOREA	RHABDITIDA	SPIRURINA	ONCHOCERCINAE	5	2	XX/XY		male | female | amphimixis	Post http://www.filariajournal.com/content/4/1/28	
451377	Aspiculuris tetraptera	CHROMADOREA	RHABDITIDA	SPIRURINA	OXYURIDAE	6	2	hd			Adamson Adv Para https://doi.org/10.1016/S0065-308X(08)60333-4	
509722	Hammerschmidtiella diesingi	CHROMADOREA	RHABDITIDA	SPIRURINA	OXYURIDAE	5	2	hd			Adamson Adv Para https://doi.org/10.1016/S0065-308X(08)60333-4 Adamson and Nasher (1987)	
451380	Passalurus ambiguus	CHROMADOREA	RHABDITIDA	SPIRURINA	OXYURIDAE	4	2	hd			Meves, 1920; Makino, S. (1951). An atlas of the chromosome numbers in animals. Iowa State College Press, Ames. 	1, 2
412127	Syphacia obvelata	CHROMADOREA	RHABDITIDA	SPIRURINA	OXYURIDAE	4	2	hd			Adamson Adv Para https://doi.org/10.1016/S0065-308X(08)60333-4	8
75559	Physaloptera turgida	CHROMADOREA	RHABDITIDA	SPIRURINA	PHYSALOPTERIDAE	5	2	XX/X0			Walton, 1924 	
214005	Cystidicola farionis	CHROMADOREA	RHABDITIDA	SPIRURINA	RHABDOCHONIDAE	6	2	XX/X0			Muslow, 1912	
214006	Cystidicola stigmatura	CHROMADOREA	RHABDITIDA	SPIRURINA	RHABDOCHONIDAE	6	2	XX/X0			Boyes & Anderson, 1961 http://dx.doi.org/10.1051/parasite/2000073185	
108094	Setaria labiatopapillosa	CHROMADOREA	RHABDITIDA	SPIRURINA	SIRURUIDA	3	2	XX/X0		amphimixis	A.C Triantaphyllou (1983) Cytogenetic aspects of nematode evolution pp55-71 in Stone et al Concepts in nematode Systematics Podgornova 1978	
1499391	Mastophorus muris	CHROMADOREA	RHABDITIDA	SPIRURINA	SPIROCERCIDAE	5	2	XX/X0		male | female | amphimixis	Spakulova et al. (2000)	
1766045	Protospirura muricola	CHROMADOREA	RHABDITIDA	SPIRURINA	SPIRURIDAE	5	2	XX/X0			Walton, 1924 	
103827	Thelazia callipaeda	CHROMADOREA	RHABDITIDA	SPIRURINA	THELAZIIDAE	4	2	XX/X0			Sakaguchi & Kihara, 1984	
165870	Anguina agrostis	CHROMADOREA	RHABDITIDA	TYLENCHINA	ANGUINIDAE	18	2				Parazitologiia. Jul-Aug 1977;11(4):366-8.	
1859146	Anguina paludicola	CHROMADOREA	RHABDITIDA	TYLENCHINA	ANGUINIDAE	18	2				https://www.biotaxa.org/Zootaxa/article/view/zootaxa.2060.1.3	
269767	Aphelenchoides besseyi	CHROMADOREA	RHABDITIDA	TYLENCHINA	APHELENCHOIDIDAE	3	2			amphimixis	Yoshida Journal of Nematology 41(1):17–22. 2009 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3365301/pdf/17.pdf	
1510644	Aphelenchoides composticola	CHROMADOREA	RHABDITIDA	TYLENCHINA	APHELENCHOIDIDAE	4	2			amphimixis	https://core.ac.uk/download/pdf/39878708.pdf	
57562	Belonolaimus longicaudatus	CHROMADOREA	RHABDITIDA	TYLENCHINA	BELONOLAIMIDAE	8	2				http://nemaplex.ucdavis.edu/Taxadata/G022s1.aspx	
70226	Aphelenchus avenae	CHROMADOREA	RHABDITIDA	TYLENCHINA	MELOIDOGYNIDAE	8	2				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2620164/pdf/168.pdf	9
182293	Globodera mexicana	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
36090	Globodera pallida	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4054857/	
31243	Globodera rostochiensis	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
34510	Heterodera avenae	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
157847	Heterodera carotae	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
157849	Heterodera cruciferae	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
51029	Heterodera glycines	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	https://jcs.biologists.org/content/joces/43/1/225.full.pdf	14, 18
57557	Heterodera goettingiana	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
2759895	Heterodera oryzae	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
97005	Heterodera schachtii	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	9	2			amphimixis	Triantaphyllou J Nem 2 26-32	
2055750	Meloidodera floridensis	CHROMADOREA	RHABDITIDA	TYLENCHINA	HETERODERIDAE	26	3			apomixis	Triantaphyllou AC. Oogenesis and the Chromosomes of the Cystoid Nematode, Meloidodera floridensis. J Nematol. 1971;3: 183–188. Available: https://www.ncbi.nlm.nih.gov/pubmed/19322366	27
1965296	Meloidogyne africana	CHROMADOREA	RHABDITIDA	TYLENCHINA	MELOIDOGYNIDAE	21				apomixis	Janssen T, Karssen G, Topalović O, Coyne D, Bert W. Integrative taxonomy of root-knot nematodes reveals multiple independent origins of mitotic parthenogenesis. PLoS One. 2017;12: e0172190. doi:10.1371/journal.pone.0172190	
