Family	Genus	Species	Status	2020	lowest_priority	2021	2022	sample_collected	other_priority	family_representative	long_list
Anthocerotaceae	Anthoceros	agrestis	dtol_other_priority						DTOL		DTOL
Anthocerotaceae	Anthoceros	punctatus	dtol_family_representative				yes	DTOL		DTOL	DTOL
Notothyladaceae	Phaeoceros	carolinianus	dtol_other_priority						DTOL		DTOL
Notothyladaceae	Phaeoceros	laevis	dtol_family_representative				yes	DTOL		DTOL	DTOL
Acrobolbaceae	Acrobolbus	wilsonii	dtol_family_representative							DTOL	DTOL
Adelanthaceae	Adelanthus	lindenbergianus	dtol_other_priority						DTOL		DTOL
Adelanthaceae	Pseudomarsupidium	decipiens	dtol								DTOL
Adelanthaceae	Syzygiella	autumnalis	dtol_family_representative							DTOL	DTOL
Anastrophyllaceae	Anastrepta	orcadensis	dtol			yes		DTOL			DTOL
Anastrophyllaceae	Anastrophyllum	alpinum	dtol_other_priority						DTOL		DTOL
Anastrophyllaceae	Anastrophyllum	donnianum	dtol_family_representative			yes		DTOL		DTOL	DTOL
Anastrophyllaceae	Anastrophyllum	hellerianum	dtol								DTOL
Anastrophyllaceae	Anastrophyllum	joergensenii	dtol								DTOL
Anastrophyllaceae	Barbilophozia	barbata	dtol			yes		DTOL			DTOL
Anastrophyllaceae	Barbilophozia	hatcheri	dtol				yes	DTOL			DTOL
Anastrophyllaceae	Barbilophozia	kunzeana	dtol								DTOL
Anastrophyllaceae	Barbilophozia	lycopodioides	dtol								DTOL
Anastrophyllaceae	Barbilophozia	quadriloba	dtol								DTOL
Anastrophyllaceae	Barbilophozia	sudetica	dtol								DTOL
Anastrophyllaceae	Biantheridion	undulifolium	dtol								DTOL
Anastrophyllaceae	Gymnocolea	inflata	dtol								DTOL
Anastrophyllaceae	Isopaches	bicrenatus	dtol								DTOL
Anastrophyllaceae	Orthocaulis	atlanticus	dtol								DTOL
Anastrophyllaceae	Orthocaulis	attenuatus	dtol			yes		DTOL			DTOL
Anastrophyllaceae	Orthocaulis	floerkei	dtol			yes		DTOL			DTOL
Anastrophyllaceae	Sphenolobopsis	pearsonii	dtol								DTOL
Anastrophyllaceae	Sphenolobus	minutus	dtol								DTOL
Anastrophyllaceae	Sphenolobus	saxicola	dtol								DTOL
Anastrophyllaceae	Tetralophozia	setiformis	dtol								DTOL
Aneuraceae	Aneura	mirabilis	dtol				yes	DTOL			DTOL
Aneuraceae	Aneura	pinguis	dtol_other_priority						DTOL		DTOL
Aneuraceae	Riccardia	chamedryfolia	dtol								DTOL
Aneuraceae	Riccardia	incurvata	dtol								DTOL
Aneuraceae	Riccardia	latifrons	dtol								DTOL
Aneuraceae	Riccardia	multifida	dtol								DTOL
Aneuraceae	Riccardia	palmata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Antheliaceae	Anthelia	julacea	dtol_family_representative							DTOL	DTOL
Antheliaceae	Anthelia	juratzkana	dtol_other_priority						DTOL		DTOL
Aytoniaceae	Reboulia	hemisphaerica	dtol_family_representative				yes	DTOL		DTOL	DTOL
Blasiaceae	Blasia	pusilla	dtol_family_representative			yes		DTOL		DTOL	DTOL
Blepharostomataceae	Blepharostoma	trichophyllum	dtol_family_representative							DTOL	DTOL
Calypogeiaceae	Calypogeia	arguta	dtol								DTOL
Calypogeiaceae	Calypogeia	azurea	dtol								DTOL
Calypogeiaceae	Calypogeia	fissa	dtol_family_representative							DTOL	DTOL
Calypogeiaceae	Calypogeia	integristipula	dtol								DTOL
Calypogeiaceae	Calypogeia	muelleriana	dtol_other_priority			yes		DTOL	DTOL		DTOL
Calypogeiaceae	Calypogeia	neesiana	dtol								DTOL
Calypogeiaceae	Calypogeia	sphagnicola	dtol								DTOL
Calypogeiaceae	Calypogeia	suecica	dtol								DTOL
Cephaloziaceae	Cephalozia	albescens	dtol								DTOL
Cephaloziaceae	Cephalozia	ambigua	dtol								DTOL
Cephaloziaceae	Cephalozia	bicuspidata	dtol_family_representative				yes	DTOL		DTOL	DTOL
Cephaloziaceae	Cephalozia	catenulata	dtol								DTOL
Cephaloziaceae	Cephalozia	connivens	dtol								DTOL
Cephaloziaceae	Cephalozia	crassifolia	dtol								DTOL
Cephaloziaceae	Cephalozia	curvifolia	dtol			yes		DTOL			DTOL
Cephaloziaceae	Cephalozia	leucantha	dtol								DTOL
Cephaloziaceae	Cephalozia	loitlesbergeri	dtol								DTOL
Cephaloziaceae	Cephalozia	lunulifolia	dtol								DTOL
Cephaloziaceae	Cephalozia	macrostachya	dtol								DTOL
Cephaloziaceae	Cephalozia	pleniceps	dtol								DTOL
Cephaloziaceae	Odontoschisma	denudatum	dtol								DTOL
Cephaloziaceae	Odontoschisma	elongatum	dtol								DTOL
Cephaloziaceae	Odontoschisma	fluitans	dtol								DTOL
Cephaloziaceae	Odontoschisma	francisci	dtol								DTOL
Cephaloziaceae	Odontoschisma	macounii	dtol								DTOL
Cephaloziaceae	Odontoschisma	sphagni	dtol_other_priority				yes	DTOL	DTOL		DTOL
Cephaloziellaceae	Cephaloziella	baumgartneri	dtol								DTOL
Cephaloziellaceae	Cephaloziella	calyculata	dtol								DTOL
Cephaloziellaceae	Cephaloziella	dentata	dtol								DTOL
Cephaloziellaceae	Cephaloziella	divaricata	dtol_other_priority			yes		DTOL	DTOL		DTOL
Cephaloziellaceae	Cephaloziella	elachista	dtol								DTOL
Cephaloziellaceae	Cephaloziella	hampeana	dtol								DTOL
Cephaloziellaceae	Cephaloziella	integerrima	dtol								DTOL
Cephaloziellaceae	Cephaloziella	massalongi	dtol								DTOL
Cephaloziellaceae	Cephaloziella	nicholsonii	dtol								DTOL
Cephaloziellaceae	Cephaloziella	rubella	dtol								DTOL
Cephaloziellaceae	Cephaloziella	spinigera	dtol								DTOL
Cephaloziellaceae	Cephaloziella	stellulifera	dtol								DTOL
Cephaloziellaceae	Cephaloziella	turneri	dtol								DTOL
Cephaloziellaceae	Obtusifolium	obtusum	dtol_family_representative							DTOL	DTOL
Cephaloziellaceae	Oleolophozia	perssonii	dtol								DTOL
Cephaloziellaceae	Protolophozia	herzogiana	dtol								DTOL
Cleveaceae	Clevea	hyalina	dtol_family_representative							DTOL	DTOL
Conocephalaceae	Conocephalum	conicum	dtol_family_representative	yes		yes		DTOL		DTOL	DTOL
Conocephalaceae	Conocephalum	salebrosum	dtol_other_priority			yes		DTOL	DTOL		DTOL
Dumortieraceae	Dumortiera	hirsuta	dtol_family_representative							DTOL	DTOL
Endogemmaceae	Endogemma	caespiticia	dtol_family_representative							DTOL	DTOL
Fossombroniaceae	Fossombronia	angulosa	dtol								DTOL
Fossombroniaceae	Fossombronia	caespitiformis	dtol								DTOL
Fossombroniaceae	Fossombronia	fimbriata	dtol								DTOL
Fossombroniaceae	Fossombronia	foveolata	dtol								DTOL
Fossombroniaceae	Fossombronia	husnotii	dtol								DTOL
Fossombroniaceae	Fossombronia	incurva	dtol								DTOL
Fossombroniaceae	Fossombronia	maritima	dtol								DTOL
Fossombroniaceae	Fossombronia	mittenii	dtol								DTOL
Fossombroniaceae	Fossombronia	pusilla	dtol_other_priority						DTOL		DTOL
Fossombroniaceae	Fossombronia	wondraczekii	dtol_family_representative							DTOL	DTOL
Frullaniaceae	Frullania	dilatata	dtol_other_priority	yes				DTOL	DTOL		DTOL
Frullaniaceae	Frullania	fragilifolia	dtol								DTOL
Frullaniaceae	Frullania	microphylla	dtol								DTOL
Frullaniaceae	Frullania	tamarisci	dtol_family_representative	yes				DTOL		DTOL	DTOL
Frullaniaceae	Frullania	teneriffae	dtol								DTOL
Geocalycaceae	Geocalyx	graveolens	dtol_family_representative							DTOL	DTOL
Gymnomitriaceae	Gymnomitrion	adustum	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	alpinum	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	brevissimum	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	concinnatum	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	corallioides	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	crenulatum	dtol								DTOL
Gymnomitriaceae	Gymnomitrion	obtusum	dtol			yes		DTOL			DTOL
Gymnomitriaceae	Marsupella	apiculata	dtol								DTOL
Gymnomitriaceae	Marsupella	aquatica	dtol			yes		DTOL			DTOL
Gymnomitriaceae	Marsupella	arctica	dtol								DTOL
Gymnomitriaceae	Marsupella	boeckii	dtol								DTOL
Gymnomitriaceae	Marsupella	condensata	dtol								DTOL
Gymnomitriaceae	Marsupella	emarginata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Gymnomitriaceae	Marsupella	funckii	dtol								DTOL
Gymnomitriaceae	Marsupella	profunda	dtol								DTOL
Gymnomitriaceae	Marsupella	sparsifolia	dtol								DTOL
Gymnomitriaceae	Marsupella	sphacelata	dtol								DTOL
Gymnomitriaceae	Marsupella	sprucei	dtol								DTOL
Gymnomitriaceae	Marsupella	stableri	dtol								DTOL
Gymnomitriaceae	Nardia	breidleri	dtol								DTOL
Gymnomitriaceae	Nardia	compressa	dtol								DTOL
Gymnomitriaceae	Nardia	geoscyphus	dtol								DTOL
Gymnomitriaceae	Nardia	insecta	dtol								DTOL
Gymnomitriaceae	Nardia	scalaris	dtol_other_priority			yes		DTOL	DTOL		DTOL
Haplomitriaceae	Haplomitrium	hookeri	dtol_family_representative							DTOL	DTOL
Harpanthaceae	Harpanthus	flotovianus	dtol_family_representative			yes		DTOL		DTOL	DTOL
Harpanthaceae	Harpanthus	scutatus	dtol_other_priority						DTOL		DTOL
Herbertaceae	Herbertus	borealis	dtol_other_priority			yes		DTOL	DTOL		DTOL
Herbertaceae	Herbertus	hutchinsiae	dtol_family_representative			yes		DTOL		DTOL	DTOL
Herbertaceae	Herbertus	norenus	dtol								DTOL
Herbertaceae	Herbertus	stramineus	dtol			yes		DTOL			DTOL
Hygrobiellaceae	Hygrobiella	laxifolia	dtol_family_representative							DTOL	DTOL
Jubulaceae	Jubula	hutchinsiae	dtol_family_representative							DTOL	DTOL
Jungermanniaceae	Eremonotus	myriocarpus	dtol								DTOL
Jungermanniaceae	Jungermannia	atrovirens	dtol								DTOL
Jungermanniaceae	Jungermannia	borealis	dtol								DTOL
Jungermanniaceae	Jungermannia	eucordifolia	dtol_family_representative			yes		DTOL		DTOL	DTOL
Jungermanniaceae	Jungermannia	polaris	dtol								DTOL
Jungermanniaceae	Jungermannia	pumila	dtol								DTOL
Jungermanniaceae	Liochlaena	lanceolata	dtol								DTOL
Jungermanniaceae	Mesoptychia	badensis	dtol								DTOL
Jungermanniaceae	Mesoptychia	bantriensis	dtol_other_priority			yes		DTOL	DTOL		DTOL
Jungermanniaceae	Mesoptychia	collaris	dtol								DTOL
Jungermanniaceae	Mesoptychia	fitzgeraldiae	dtol								DTOL
Jungermanniaceae	Mesoptychia	gillmanii	dtol								DTOL
Jungermanniaceae	Mesoptychia	heterocolpos	dtol								DTOL
Jungermanniaceae	Mesoptychia	rutheana	dtol								DTOL
Jungermanniaceae	Mesoptychia	turbinata	dtol								DTOL
Lejeuneaceae	Cololejeunea	calcarea	dtol								DTOL
Lejeuneaceae	Cololejeunea	microscopica	dtol								DTOL
Lejeuneaceae	Cololejeunea	rossettiana	dtol								DTOL
Lejeuneaceae	Colura	calyptrifolia	dtol				yes	DTOL			DTOL
Lejeuneaceae	Drepanolejeunea	hamatifolia	dtol								DTOL
Lejeuneaceae	Harpalejeunea	molleri	dtol								DTOL
Lejeuneaceae	Lejeunea	cavifolia	dtol								DTOL
Lejeuneaceae	Lejeunea	eckloniana	dtol								DTOL
Lejeuneaceae	Lejeunea	flava	dtol								DTOL
Lejeuneaceae	Lejeunea	hibernica	dtol								DTOL
Lejeuneaceae	Lejeunea	lamacerina	dtol								DTOL
Lejeuneaceae	Lejeunea	mandonii	dtol								DTOL
Lejeuneaceae	Lejeunea	patens	dtol_family_representative	yes				DTOL		DTOL	DTOL
Lejeuneaceae	Marchesinia	mackaii	dtol_other_priority						DTOL		DTOL
Lejeuneaceae	Microlejeunea	ulicina	dtol								DTOL
Lejeuneaceae	Myriocoleopsis	minutissima	dtol								DTOL
Lepidoziaceae	Bazzania	pearsonii	dtol			yes		DTOL			DTOL
Lepidoziaceae	Bazzania	tricrenata	dtol_family_representative			yes		DTOL		DTOL	DTOL
Lepidoziaceae	Bazzania	trilobata	dtol				yes	DTOL			DTOL
Lepidoziaceae	Kurzia	pauciflora	dtol								DTOL
Lepidoziaceae	Kurzia	sylvatica	dtol								DTOL
Lepidoziaceae	Kurzia	trichoclados	dtol				yes	DTOL			DTOL
Lepidoziaceae	Lepidozia	cupressina	dtol				yes	DTOL			DTOL
Lepidoziaceae	Lepidozia	pearsonii	dtol								DTOL
Lepidoziaceae	Lepidozia	reptans	dtol_other_priority	yes				DTOL	DTOL		DTOL
Lepidoziaceae	Telaranea	europaea	dtol								DTOL
Lepidoziaceae	Tricholepidozia	lindenbergii	dtol								DTOL
Lepidoziaceae	Tricholepidozia	tetradactyla	dtol				yes	DTOL			DTOL
Lophocoleaceae	Chiloscyphus	pallescens	dtol_other_priority						DTOL		DTOL
Lophocoleaceae	Chiloscyphus	polyanthos	dtol				yes	DTOL			DTOL
Lophocoleaceae	Heteroscyphus	fissistipus	dtol								DTOL
Lophocoleaceae	Leptoscyphus	cuneifolius	dtol								DTOL
Lophocoleaceae	Lophocolea	bidentata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Lophocoleaceae	Lophocolea	bispinosa	dtol			yes		DTOL			DTOL
Lophocoleaceae	Lophocolea	brookwoodiana	dtol								DTOL
Lophocoleaceae	Lophocolea	fragrans	dtol								DTOL
Lophocoleaceae	Lophocolea	heterophylla	dtol								DTOL
Lophocoleaceae	Lophocolea	semiteres	dtol			yes		DTOL			DTOL
Lophoziaceae	Heterogemma	capitata	dtol								DTOL
Lophoziaceae	Lophozia	excisa	dtol			yes		DTOL			DTOL
Lophoziaceae	Lophozia	guttulata	dtol								DTOL
Lophoziaceae	Lophozia	longidens	dtol								DTOL
Lophoziaceae	Lophozia	ventricosa	dtol_other_priority			yes		DTOL	DTOL		DTOL
Lophoziaceae	Lophozia	wenzelii	dtol								DTOL
Lophoziaceae	Tritomaria	exsecta	dtol								DTOL
Lophoziaceae	Tritomaria	exsectiformis	dtol								DTOL
Lophoziaceae	Tritomaria	quinquedentata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Lunulariaceae	Lunularia	cruciata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Marchantiaceae	Marchantia	polymorpha	dtol_other_priority		yes	yes		DTOL	DTOL		DTOL
Marchantiaceae	Marchantia	polymorpha	dtol								DTOL
Marchantiaceae	Marchantia	quadrata	dtol_family_representative			yes		DTOL		DTOL	DTOL
Mastigophoraceae	Mastigophora	woodsii	dtol_family_representative			yes		DTOL		DTOL	DTOL
Metzgeriaceae	Metzgeria	conjugata	dtol			yes		DTOL			DTOL
Metzgeriaceae	Metzgeria	consanguinea	dtol								DTOL
Metzgeriaceae	Metzgeria	furcata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Metzgeriaceae	Metzgeria	leptoneura	dtol								DTOL
Metzgeriaceae	Metzgeria	pubescens	dtol								DTOL
Metzgeriaceae	Metzgeria	violacea	dtol_other_priority				yes	DTOL	DTOL		DTOL
Moerckiaceae	Moerckia	blyttii	dtol_other_priority						DTOL		DTOL
Moerckiaceae	Moerckia	flotoviana	dtol								DTOL
Moerckiaceae	Moerckia	hibernica	dtol_family_representative							DTOL	DTOL
Myliaceae	Mylia	anomala	dtol_other_priority						DTOL		DTOL
Myliaceae	Mylia	taylorii	dtol_family_representative			yes		DTOL		DTOL	DTOL
Pallaviciniaceae	Pallavicinia	lyellii	dtol_family_representative							DTOL	DTOL
Pelliaceae	Pellia	endiviifolia	dtol_family_representative			yes		DTOL		DTOL	DTOL
Pelliaceae	Pellia	epiphylla	dtol_other_priority			yes		DTOL	DTOL		DTOL
Pelliaceae	Pellia	neesiana	dtol				yes	DTOL			DTOL
Petalophyllaceae	Petalophyllum	ralfsii	dtol_family_representative							DTOL	DTOL
Plagiochilaceae	Pedinophyllum	interruptum	dtol								DTOL
Plagiochilaceae	Plagiochila	asplenioides	dtol			yes		DTOL			DTOL
Plagiochilaceae	Plagiochila	bifaria	dtol								DTOL
Plagiochilaceae	Plagiochila	britannica	dtol								DTOL
Plagiochilaceae	Plagiochila	carringtonii	dtol_other_priority				yes	DTOL	DTOL		DTOL
Plagiochilaceae	Plagiochila	exigua	dtol								DTOL
Plagiochilaceae	Plagiochila	heterophylla	dtol								DTOL
Plagiochilaceae	Plagiochila	porelloides	dtol_family_representative	yes				DTOL		DTOL	DTOL
Plagiochilaceae	Plagiochila	punctata	dtol								DTOL
Plagiochilaceae	Plagiochila	spinulosa	dtol			yes		DTOL			DTOL
Pleuroziaceae	Pleurozia	purpurea	dtol_family_representative			yes		DTOL		DTOL	DTOL
Porellaceae	Porella	arboris-vitae	dtol_other_priority			yes		DTOL	DTOL		DTOL
Porellaceae	Porella	cordaeana	dtol_family_representative	yes				DTOL		DTOL	DTOL
Porellaceae	Porella	obtusata	dtol								DTOL
Porellaceae	Porella	pinnata	dtol								DTOL
Porellaceae	Porella	platyphylla	dtol								DTOL
Ptilidiaceae	Ptilidium	ciliare	dtol_family_representative	yes				DTOL		DTOL	DTOL
Ptilidiaceae	Ptilidium	pulcherrimum	dtol_other_priority						DTOL		DTOL
Radulaceae	Radula	aquilegia	dtol								DTOL
Radulaceae	Radula	carringtonii	dtol								DTOL
Radulaceae	Radula	complanata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Radulaceae	Radula	holtii	dtol								DTOL
Radulaceae	Radula	lindenbergiana	dtol_other_priority						DTOL		DTOL
Radulaceae	Radula	voluta	dtol								DTOL
Ricciaceae	Riccia	beyrichiana	dtol			yes		DTOL			DTOL
Ricciaceae	Riccia	bifurca	dtol								DTOL
Ricciaceae	Riccia	canaliculata	dtol								DTOL
Ricciaceae	Riccia	cavernosa	dtol								DTOL
Ricciaceae	Riccia	crozalsii	dtol								DTOL
Ricciaceae	Riccia	crystallina	dtol								DTOL
Ricciaceae	Riccia	fluitans	dtol_other_priority						DTOL		DTOL
Ricciaceae	Riccia	glauca	dtol								DTOL
Ricciaceae	Riccia	huebeneriana	dtol								DTOL
Ricciaceae	Riccia	nigrella	dtol								DTOL
Ricciaceae	Riccia	rhenana	dtol								DTOL
Ricciaceae	Riccia	sorocarpa	dtol_family_representative							DTOL	DTOL
Ricciaceae	Riccia	subbifurca	dtol								DTOL
Ricciaceae	Ricciocarpos	natans	dtol								DTOL
Saccogynaceae	Saccogyna	viticulosa	dtol_family_representative				yes	DTOL		DTOL	DTOL
Scapaniaceae	Diplophyllum	albicans	dtol	yes				DTOL			DTOL
Scapaniaceae	Diplophyllum	obtusifolium	dtol								DTOL
Scapaniaceae	Diplophyllum	taxifolium	dtol								DTOL
Scapaniaceae	Douinia	ovata	dtol			yes		DTOL			DTOL
Scapaniaceae	Saccobasis	polita	dtol								DTOL
Scapaniaceae	Scapania	aequiloba	dtol								DTOL
Scapaniaceae	Scapania	aspera	dtol								DTOL
Scapaniaceae	Scapania	calcicola	dtol								DTOL
Scapaniaceae	Scapania	compacta	dtol				yes	DTOL			DTOL
Scapaniaceae	Scapania	curta	dtol								DTOL
Scapaniaceae	Scapania	cuspiduligera	dtol								DTOL
Scapaniaceae	Scapania	degenii	dtol								DTOL
Scapaniaceae	Scapania	gracilis	dtol			yes		DTOL			DTOL
Scapaniaceae	Scapania	gymnostomophila	dtol								DTOL
Scapaniaceae	Scapania	irrigua	dtol			yes		DTOL			DTOL
Scapaniaceae	Scapania	lingulata	dtol								DTOL
Scapaniaceae	Scapania	nemorea	dtol								DTOL
Scapaniaceae	Scapania	nimbosa	dtol_other_priority						DTOL		DTOL
Scapaniaceae	Scapania	ornithopodioides	dtol_family_representative			yes		DTOL		DTOL	DTOL
Scapaniaceae	Scapania	paludicola	dtol								DTOL
Scapaniaceae	Scapania	paludosa	dtol								DTOL
Scapaniaceae	Scapania	parvifolia	dtol								DTOL
Scapaniaceae	Scapania	praetervisa	dtol								DTOL
Scapaniaceae	Scapania	scandica	dtol								DTOL
Scapaniaceae	Scapania	subalpina	dtol								DTOL
Scapaniaceae	Scapania	uliginosa	dtol								DTOL
Scapaniaceae	Scapania	umbrosa	dtol			yes		DTOL			DTOL
Scapaniaceae	Scapania	undulata	dtol				yes	DTOL			DTOL
Scapaniaceae	Schistochilopsis	incisa	dtol								DTOL
Scapaniaceae	Schistochilopsis	opacifolia	dtol								DTOL
Solenostomataceae	Solenostoma	confertissimum	dtol								DTOL
Solenostomataceae	Solenostoma	gracillimum	dtol								DTOL
Solenostomataceae	Solenostoma	hyalinum	dtol								DTOL
Solenostomataceae	Solenostoma	obovatum	dtol_family_representative							DTOL	DTOL
Solenostomataceae	Solenostoma	paroicum	dtol_other_priority				yes	DTOL	DTOL		DTOL
Solenostomataceae	Solenostoma	sphaerocarpum	dtol								DTOL
Solenostomataceae	Solenostoma	subellipticum	dtol								DTOL
Southbyaceae	Gongylanthus	ericetorum	dtol_family_representative							DTOL	DTOL
Southbyaceae	Southbya	nigrella	dtol								DTOL
Southbyaceae	Southbya	tophacea	dtol								DTOL
Sphaerocarpaceae	Sphaerocarpos	europaeus	dtol_family_representative							DTOL	DTOL
Sphaerocarpaceae	Sphaerocarpos	michelii	dtol_other_priority						DTOL		DTOL
Targioniaceae	Targionia	hypophylla	dtol_family_representative							DTOL	DTOL
Trichocoleaceae	Trichocolea	tomentella	dtol_family_representative							DTOL	DTOL
Amblystegiaceae	Amblystegium	serpens	dtol								DTOL
Amblystegiaceae	Campyliadelphus	chrysophyllus	dtol								DTOL
Amblystegiaceae	Campyliadelphus	elodes	dtol								DTOL
Amblystegiaceae	Campylium	bambergeri	dtol								DTOL
Amblystegiaceae	Campylium	protensum	dtol								DTOL
Amblystegiaceae	Campylium	stellatum	dtol	yes				DTOL			DTOL
Amblystegiaceae	Campylophyllopsis	calcarea	dtol								DTOL
Amblystegiaceae	Campylophyllum	halleri	dtol								DTOL
Amblystegiaceae	Conardia	compacta	dtol								DTOL
Amblystegiaceae	Cratoneuron	curvicaule	dtol								DTOL
Amblystegiaceae	Cratoneuron	filicinum	dtol				yes	DTOL			DTOL
Amblystegiaceae	Drepanocladus	aduncus	dtol								DTOL
Amblystegiaceae	Drepanocladus	lycopodioides	dtol								DTOL
Amblystegiaceae	Drepanocladus	polygamus	dtol								DTOL
Amblystegiaceae	Drepanocladus	sendtneri	dtol								DTOL
Amblystegiaceae	Drepanocladus	trifarius	dtol								DTOL
Amblystegiaceae	Drepanocladus	turgescens	dtol								DTOL
Amblystegiaceae	Hygroamblystegium	fluviatile	dtol								DTOL
Amblystegiaceae	Hygroamblystegium	humile	dtol								DTOL
Amblystegiaceae	Hygroamblystegium	tenax	dtol								DTOL
Amblystegiaceae	Hygroamblystegium	varium	dtol								DTOL
Amblystegiaceae	Hygrohypnum	luridum	dtol								DTOL
Amblystegiaceae	Hygrohypnum	styriacum	dtol								DTOL
Amblystegiaceae	Leptodictyum	riparium	dtol								DTOL
Amblystegiaceae	Microhypnum	sauteri	dtol								DTOL
Amblystegiaceae	Palustriella	commutata	dtol_family_representative	yes				DTOL		DTOL	DTOL
Amblystegiaceae	Palustriella	decipiens	dtol								DTOL
Amblystegiaceae	Palustriella	falcata	dtol_other_priority	yes				DTOL	DTOL		DTOL
Amblystegiaceae	Platyhypnum	duriusculum	dtol				yes	DTOL			DTOL
Amblystegiaceae	Platyhypnum	molle	dtol								DTOL
Amblystegiaceae	Platyhypnum	smithii	dtol								DTOL
Amblystegiaceae	Pseudocampylium	radicale	dtol								DTOL
Amblystegiaceae	Serpoleskea	confervoides	dtol								DTOL
Amblystegiaceae	Tomentypnum	nitens	dtol								DTOL
Amphidiaceae	Amphidium	lapponicum	dtol_other_priority			yes		DTOL	DTOL		DTOL
Amphidiaceae	Amphidium	mougeotii	dtol_family_representative	yes				DTOL		DTOL	DTOL
Andreaeaceae	Andreaea	alpestris	dtol								DTOL
Andreaeaceae	Andreaea	blyttii	dtol								DTOL
Andreaeaceae	Andreaea	frigida	dtol								DTOL
Andreaeaceae	Andreaea	hookeri	dtol_family_representative			yes		DTOL		DTOL	DTOL
