phylum	echabs92	scientific_name	genus	subspecies	comment	alt_taxon_id
Streptophyta	ECHabs92_Annex_IIb	Drepanocladus			(Hamatocaulis) vernicosus (Mitt.) Warnst. (o)	
Streptophyta	ECHabs92_Annex_IIb	Hygrohypnum montanum	Hygrohypnum		(Lindb.) Broth. (o)	
Streptophyta	ECHabs92_Annex_IIb	Jungermannia handelii	Jungermannia		(Schiffn.) Amak. (o)	
Streptophyta	ECHabs92_Annex_IIb	Scapania massolongi	Scapania		(K. Müll.) K. Müll. (o)	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Adonis distorta	Adonis		Ten.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Allium grosii	Allium		Font Quer	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Anacamptis urvilleana	Anacamptis		Sommier et Caruana Gatto	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Apium bermejoi	Apium		Llorens	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Armeria helodes	Armeria		Martini & Pold	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Armeria neglecta	Armeria		Girard	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Artemisia pancicii	Artemisia		(Janka) Ronn.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Asphodelus bento-rainhae	Asphodelus		P. Silva	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Aster pyrenaeus	Aster		Desf. ex DC	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Aster sorrentinii	Aster		(Tod) Lojac.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Astragalus maritimus	Astragalus		Moris	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Astragalus tremolsianus	Astragalus		Pau	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Asyneuma giganteum	Asyneuma		(Boiss.) Bornm.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Athamanta cortiana	Athamanta		Ferrarini	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Atractylis preauxiana	Atractylis		Schultz.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Avenula hackelii	Avenula		(Henriq.) Holub	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Brassica glabrescens	Brassica		Poldini	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Bupleurum capillare	Bupleurum		Boiss. & Heldr.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Bupleurum handiense	Bupleurum		(Bolle) Kunkel	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Bupleurum kakiskalae	Bupleurum		Greuter	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Calendula maderensis	Calendula		DC.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Campanula gelida	Campanula		Kovanda	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Carduus myriacanthus	Carduus		Salzm. ex DC.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea kalambakensis	Centaurea		Freyn & Sint.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea lactiflora	Centaurea		Halacsy	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea peucedanifolia	Centaurea		Boiss. & Orph.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea pontica	Centaurea		Prodan & E.I. Nyárády	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea rothmalerana	Centaurea		(Arènes) Dostál	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurea vicentina	Centaurea		Mariz	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Centaurium rigualii	Centaurium		Esteve	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Cephalanthera cucullata	Cephalanthera		Boiss. & Heldr.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Ceropegia chrysantha	Ceropegia		Svent.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Chionodoxa lochiae	Chionodoxa		Meikle in Kew Bull.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Cistus palhinhae	Cistus		Ingram	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Consolida samia	Consolida		P.H. Davis	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Convolvulus lopez-socasii	Convolvulus		Svent.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Crepis crocifolia	Crepis		Boiss. & Heldr.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Crepis granatensis	Crepis		(Willk.) B. Blanca & M. Cueto	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Dactylorhiza kalopissii	Dactylorhiza		E. Nelson	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Delphinium caseyi	Delphinium		B.L. Burtt	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Dianthus diutinus	Dianthus		Kit.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Dianthus marizii	Dianthus		(Samp.) Samp.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Diplotaxis vicentina	Diplotaxis		(P. Cout.) Rothm.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Dorycnium spectabile	Dorycnium		Webb & Berthel	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Erigeron frigidus	Erigeron		Boiss. ex DC.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Erucastrum palustre	Erucastrum		(Pirona) Vis.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Euphrasia genargentea	Euphrasia		(Feoli) Diana	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Ferula latipinna	Ferula		Santos	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Festuca brigantina	Festuca		(Markgr.-Dannenb.) Markgr.-Dannenb.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Festuca henriquesii	Festuca		Hack.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Galium cracoviense	Galium		Ehrend.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Galium litorale	Galium		Guss.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Galium moldavicum	Galium		(Dobrescu) Franco	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Galium sudeticum	Galium		Tausch	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Gymnigritella runei	Gymnigritella		Teppner & Klein	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Halimium verticillatum	Halimium		(Brot.) Sennen	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Herniaria algarvica	Herniaria		Chaudhri	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Herniaria lusitanica	Herniaria	Herniaria lusitanica subsp. berlengiana	Listed as: Herniaria lusitanica (Chaudhri) subsp. berlengiana Chaudhri	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Herniaria maritima	Herniaria		Link	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Hymenophyllum maderensis	Hymenophyllum		Gibby & Lovis	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Hyoseris frutescens	Hyoseris		Brullo et Pavone	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Hypericum aciferum	Hypericum		(Greuter) N.K.B. Robson	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Jasione lusitanica	Jasione		A. DC.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Jonopsidium savianum	Jonopsidium		(Caruel) Ball ex Arcang.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Juncus valvatus	Juncus		Link	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Laserpitium longiradium	Laserpitium		Boiss.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Limonium insulare	Limonium		(Beg. & Landi) Arrig. & Diana	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Limonium pseudolaetum	Limonium		Arrig. & Diana	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Limonium strictissimum	Limonium		(Salzmann) Arrig.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Linaria pseudolaxiflora	Linaria		Lojacono	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Linum dolomiticum	Linum		Borbas	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Lythrum flexuosum	Lythrum		Lag.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Marsilea batardae	Marsilea		Launert	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Micromeria taygetea	Micromeria		P.H. Davis	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Micropyropsis tuberosa	Micropyropsis		Romero - Zarco & Cabezudo	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Muscari gussonei	Muscari		(Parl.) Tod.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Myosotis lusitanica	Myosotis		Schuster	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Myosotis retusifolia	Myosotis		R. Afonso	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Najas tenuissima	Najas		(A. Braun) Magnus	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Narcissus humilis	Narcissus		(Cav.) Traub	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Narcissus nevadensis	Narcissus		Pugsley	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Nepeta dirphya	Nepeta		(Boiss.) Heldr. ex Halacsy	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Nepeta sphaciotica	Nepeta		P.H. Davis	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Odontites granatensis	Odontites		Boiss.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Odontites holliana	Odontites		(Lowe) Benth.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Onorpordum carduelinum	Onorpordum		Bolle	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Ophrys melitensis	Ophrys		(Salkowski) J et P Devillers-Terschuren	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Papaver laestadianum	Papaver		(Nordh.) Nordh.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Phagnalon benettii	Phagnalon		Lowe	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Pittosporum coriaceum	Pittosporum		Dryand. ex. Ait.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Plantago malato-belizii	Plantago		Lawalree	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Polygonum praelongum	Polygonum		Coode & Cullen	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Potentilla emilii-popii	Potentilla		Nyárády	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Pulsatilla subslavica	Pulsatilla		Futak ex Goliasova	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Ranunculus kykkoensis	Ranunculus		Meikle	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Ribes sardoum	Ribes		Martelli	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sambucus palmensis	Sambucus		Link	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Scilla morrisii	Scilla		Meikle	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Semele maderensis	Semele		Costa	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Senecio elodes	Senecio		Boiss. ex DC.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Seseli intricatum	Seseli		Boiss.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Seseli leucospermum	Seseli		Waldst. et Kit	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sideritis cypria	Sideritis		Post	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sideritis serrata	Sideritis		Cav. ex Lag.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Silene mariana	Silene		Pau	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sinapidendron rupestre	Sinapidendron		(Ait.) Lowe	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sisymbrium supinum	Sisymbrium		L.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Solenanthus albanicus	Solenanthus		(Degen & al.) Degen & Baldacci	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Sorbus teodorii	Sorbus		Liljefors	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Stemmacantha cynaroides	Stemmacantha		(Chr. Son. in Buch) Ditt	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Stipa austroitalica	Stipa		Martinovsky	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Stipa bavarica	Stipa		Martinovsky & H. Scholz	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Stipa styriaca	Stipa		Martinovsky	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Stipa veneta	Stipa		Moraldo	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Symphytum cycladense	Symphytum		Pawl.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Teucrium lepicephalum	Teucrium		Pau	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Teucrium turredanum	Teucrium		Losa & Rivas Goday	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Thesium ebracteatum	Thesium		Hayne	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Thlaspi jankae	Thlaspi		A. Kern.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Thymus lotocephalus	Thymus		G. López & R. Morales ( Thymus cephalotos L.)	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Tozzia carpathica	Tozzia		Wol.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Tulipa cypria	Tulipa		Stapf	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Verbascum litigiosum	Verbascum		Samp.	
Streptophyta	ECHabs92_Annex_IIb,ECHabs92_Annex_IVb	Veronica oetaea	Veronica		L.-A. Gustavsson	
